Source;Target;Label;Weight
14552;14553;none;1
14553;14415;none;1
14415;13873;none;1
13873;3232;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;3237;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13550;none;1
13550;3243;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;3249;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;3254;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;3259;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;3265;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;3272;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;3279;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;3285;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;3291;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13198;none;1
13198;3298;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13625;none;1
13625;3304;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;3311;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14339;none;1
14339;3317;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;3324;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;3330;none;1
14551;14552;none;1
14552;14553;none;1
14553;11929;none;1
11929;11930;none;1
11930;3336;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14345;none;1
14345;3342;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;3349;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;3356;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;3363;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;3370;none;1
14551;14552;none;1
14552;14553;none;1
14553;8634;none;1
8634;3375;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12500;none;1
12500;3381;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;13537;none;1
13537;3388;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;3394;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;3401;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;3408;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;3414;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;3419;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;11848;none;1
11848;3427;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;3432;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;3439;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;3445;none;1
3445;3446;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;3453;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;3459;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;3466;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12500;none;1
12500;3472;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;3479;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;3484;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;3489;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;12707;none;1
12707;3495;none;1
14551;14552;none;1
14552;14553;none;1
14553;13327;none;1
13327;3500;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;3506;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14216;none;1
14216;3513;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;3518;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;3524;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;3530;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;3535;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14309;none;1
14309;3542;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14242;none;1
14242;3549;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;3556;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;3563;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;3569;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;3575;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;10694;none;1
10694;3582;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;3588;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14242;none;1
14242;3595;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14104;none;1
14104;3601;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;3608;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;3613;none;1
14551;14552;none;1
14552;14553;none;1
14553;13511;none;1
13511;3618;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13550;none;1
13550;3624;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;3629;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;3634;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;3641;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;3648;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;3654;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;3660;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;3666;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;3672;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;3677;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;3683;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14397;none;1
14397;3689;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;3695;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;8617;none;1
8617;3703;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;3710;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;3715;none;1
3715;3716;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;3723;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;13988;none;1
13988;3729;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;3734;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;3741;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;3748;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;3753;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;3760;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11598;none;1
11598;3767;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;3773;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;3780;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;3786;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;3791;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;3798;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;3803;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;3808;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;3813;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;3820;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14321;none;1
14321;3827;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;3832;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14196;none;1
14196;3838;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;11053;none;1
11053;3844;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;3849;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;13141;none;1
13141;3856;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;9172;none;1
9172;3863;none;1
14551;14552;none;1
14552;14553;none;1
14553;13644;none;1
13644;3868;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;3874;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;3879;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14485;none;1
14485;3885;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;3890;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12537;none;1
12537;3896;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;3903;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;3910;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14249;none;1
14249;3917;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;3922;none;1
14551;14552;none;1
14552;14553;none;1
14553;13815;none;1
13815;3927;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;3934;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;3939;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;3944;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;3949;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;3955;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;3962;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;3968;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;3974;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;3980;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;3985;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;3990;none;1
14551;14552;none;1
14552;14553;none;1
14553;13727;none;1
13727;9642;none;1
9642;3996;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;13475;none;1
13475;4002;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;4007;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4014;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;4020;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;4025;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;4030;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;4036;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4042;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;14321;none;1
14321;4049;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;4054;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14046;none;1
14046;4060;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4067;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4074;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;11562;none;1
11562;4080;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;13537;none;1
13537;4087;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;4093;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;4099;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4105;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;4110;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14384;none;1
14384;4117;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;4124;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;4129;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;4135;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11598;none;1
11598;4142;none;1
14551;14552;none;1
14552;14553;none;1
14553;14473;none;1
14473;4147;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4154;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4160;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;4166;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;4173;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;12629;none;1
12629;4180;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;4185;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;4191;none;1
14551;14552;none;1
14552;14553;none;1
14553;13511;none;1
13511;4196;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;4201;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;11100;none;1
11100;4207;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4214;none;1
14551;14552;none;1
14552;14553;none;1
14553;9504;none;1
9504;4219;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;4226;none;1
14551;14552;none;1
14552;14553;none;1
14553;14484;none;1
14484;14320;none;1
14320;12171;none;1
12171;4233;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4240;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;4246;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;4253;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;4260;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13530;none;1
13530;4267;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;4272;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;4279;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14021;none;1
14021;4285;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;11968;none;1
11968;4291;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;4296;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;4303;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;4309;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14556;none;1
14556;4316;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;4323;none;1
14551;14552;none;1
14552;14553;none;1
14553;14457;none;1
14457;4328;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;4333;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;4338;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;4343;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11797;none;1
11797;4350;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4356;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;4361;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;4368;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12537;none;1
12537;4374;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4380;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;4385;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;11100;none;1
11100;4391;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14518;none;1
14518;4397;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;4403;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;4410;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14085;none;1
14085;4417;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14345;none;1
14345;4423;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12537;none;1
12537;4429;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;4434;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11598;none;1
11598;4441;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;4446;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;4453;none;1
14551;14552;none;1
14552;14553;none;1
14553;13757;none;1
13757;13758;none;1
13758;4459;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;4466;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4473;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4480;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;14222;none;1
14222;4486;none;1
14551;14552;none;1
14552;14553;none;1
14553;6909;none;1
6909;4491;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;4498;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;4505;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14539;none;1
14539;4512;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14556;none;1
14556;4519;none;1
14551;14552;none;1
14552;14553;none;1
14553;4523;none;1
4523;4524;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;4531;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14416;none;1
14416;4537;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;4544;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;4551;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;4557;none;1
14551;14552;none;1
14552;14553;none;1
14553;14051;none;1
14051;4562;none;1
14551;14552;none;1
14552;14553;none;1
14553;14165;none;1
14165;4567;none;1
14551;14552;none;1
14552;14553;none;1
14553;14421;none;1
14421;4572;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14146;none;1
14146;4579;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4585;none;1
14551;14552;none;1
14552;14553;none;1
14553;13928;none;1
13928;4590;none;1
14551;14552;none;1
14552;14553;none;1
14553;14473;none;1
14473;4595;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;4602;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;4609;none;1
14551;14552;none;1
14552;14553;none;1
14553;14280;none;1
14280;14281;none;1
14281;4615;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;4621;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;4627;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;12537;none;1
12537;4633;none;1
14551;14552;none;1
14552;14553;none;1
14553;14184;none;1
14184;14185;none;1
14185;4639;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;4644;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;14370;none;1
14370;4652;none;1
14551;14552;none;1
14552;14553;none;1
14553;13964;none;1
13964;13414;none;1
13414;4658;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;12688;none;1
12688;4664;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;11598;none;1
11598;4671;none;1
14551;14552;none;1
14552;14553;none;1
14553;14254;none;1
14254;4676;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;4683;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4690;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;4697;none;1
14551;14552;none;1
14552;14553;none;1
14553;13624;none;1
13624;13431;none;1
13431;4703;none;1
14551;14552;none;1
14552;14553;none;1
14553;12364;none;1
12364;4708;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14532;none;1
14532;4715;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;4721;none;1
14551;14552;none;1
14552;14553;none;1
14553;14355;none;1
14355;14356;none;1
14356;4727;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;13084;none;1
13084;4734;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;13488;none;1
13488;4741;none;1
14551;14552;none;1
14552;14553;none;1
14553;14361;none;1
14361;14362;none;1
14362;4747;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;4754;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14512;none;1
14512;4761;none;1
14551;14552;none;1
14552;14553;none;1
14553;11495;none;1
11495;4766;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;4771;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;4778;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4784;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;4791;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14555;none;1
14555;14447;none;1
14447;4798;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14538;none;1
14538;14404;none;1
14404;4805;none;1
14551;14552;none;1
14552;14553;none;1
14553;14440;none;1
14440;4810;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;14498;none;1
14498;14499;none;1
14499;4817;none;1
14551;14552;none;1
14552;14553;none;1
14553;14478;none;1
14478;4822;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;8439;none;1
8439;4829;none;1
14551;14552;none;1
14552;14553;none;1
14553;14415;none;1
14415;14345;none;1
14345;4835;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;13578;none;1
13578;4842;none;1
14551;14552;none;1
14552;14553;none;1
14553;14549;none;1
14549;14235;none;1
14235;4848;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
14554;13577;none;1
13577;4854;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14435;none;1
14435;4861;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14468;none;1
14468;4867;none;1
14551;14552;none;1
14552;14553;none;1
14553;13922;none;1
13922;13923;none;1
13923;4873;none;1
14551;14552;none;1
14552;14553;none;1
14553;14544;none;1
14544;14505;none;1
14505;4879;none;1
14551;14552;none;1
14552;14553;none;1
14553;14433;none;1
14433;14434;none;1
14434;14034;none;1
14034;4886;none;1
14551;14552;none;1
14552;14553;none;1
14553;14517;none;1
14517;14171;none;1
14171;14153;none;1
14153;4893;none;1
14551;14552;none;1
14552;14553;none;1
14553;14554;none;1
